Model,Shock_Length,Shock_Stroke,Travel_mm,Leverage_Avg,Start_Leverage,End_Leverage,Progression_Pct,Source_URL
2022 STARLING Sturn,9.5,3.0,203.0,2.66,2.6,2.6,0.0,http://www.avalanchedownhillracing.com/Bike set ups/2022 Sturn.htm
2022 INTENSE M29,250.0,70.0,208.0,2.97,4.2,2.42,42.38,http://www.avalanchedownhillracing.com/Bike set ups/2022 M29.htm
2022 CANFIELD Jedi 29er,250.0,75.0,203.0,2.71,3.42,2.47,27.78,http://www.avalanchedownhillracing.com/Bike set ups/2022 Jedi 29er.htm
2022 BIRD Aeris 9,230.0,65.0,160.0,2.46,2.85,2.13,25.3,http://www.avalanchedownhillracing.com/Bike set ups/2022 Aeris 9.htm
2022 TALARIA Sting,10.5,3.5,210.0,2.36,3.2,2.1,34.38,http://www.avalanchedownhillracing.com/Bike set ups/2022 Sting.htm
2023 NUKEPROOF MEGA 297,230.0,65.0,165.0,2.54,2.90,2.39,17.6,http://www.avalanchedownhillracing.com/Bike set ups/2023 MEGA 297.htm
2022 SPECIALIZED Turbo Levo Cascade,210.0,55.0,160.0,2.91,3.51,2.53,27.9,http://www.avalanchedownhillracing.com/Bike set ups/2022 Turbo Levo Cascade.htm
2022 ROCKY MOUNTAIN Altitude C50 R6,230.0,60.0,170.0,2.83,3.14,2.45,21.97,http://www.avalanchedownhillracing.com/Bike set ups/2022 Altitude C50 R6.htm
2021 SANTA CRUZ Heckler 8 Mx,210.0,52.5,140.0,2.55,3.2,2.38,25.6,http://www.avalanchedownhillracing.com/Bike set ups/2021 Heckler 8 Mx.htm
2022 ATHERTON AM.200,225.0,75.0,200.0,2.67,3.3,2.3,30.3,http://www.avalanchedownhillracing.com/Bike set ups/2022 AM.200.htm
2025 ORBEA Wild,205.0,65.0,170.0,2.62,3.1,2.18,29.7,http://www.avalanchedownhillracing.com/Bike set ups/2025 Wild.htm
2025 YETI MTe,185.0,55.0,145.0,2.64,3.08,2.25,26.9,http://www.avalanchedownhillracing.com/Bike set ups/2025 MTe.htm
2004 SANTA CRUZ Bullit,8.5,2.5,178.0,2.8,2.8,2.8,0.0,http://www.avalanchedownhillracing.com/Bike set ups/2004 Bullit.htm
2022 ORBEA Rise Cc,210.0,55.0,150.0,2.73,3.28,2.39,27.13,http://www.avalanchedownhillracing.com/Bike set ups/2022 Rise Cc.htm
2022 FORBIDDEN Dreadnought,205.0,65.0,154.0,2.37,2.675,1.875,29.9,http://www.avalanchedownhillracing.com/Bike set ups/2022 Dreadnought.htm
2021 ROCKY MOUNTAIN Altitude Power Play,210.0,55.0,150.0,2.73,3.07,2.22,27.7,http://www.avalanchedownhillracing.com/Bike set ups/2021 Altitude Power Play.htm
